@prefix : <http://example.org/odp#>.

:Ontology a owl:Ontology ; rdfs:label "..." ; rdfs:comment "...".

:Task a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroup a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroup a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroupTaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroupTaskGroupTaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroupTaskGroupTaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroupTaskGroupTaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroupTaskGroupTaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroupTaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Task a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroup a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Task a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroup a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroup a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTaskGroup a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:TaskGroupTask a owl:Class ; rdfs:label "..." ; rdfs:comment "...".
