:Ontology a owl:Ontology ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "..." ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment ".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment ".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:comment "...".

:Requirement a owl:Class ; rdfs:label "Observation" ; rdfs:s:comment "...".

:Requirement a owl:Class ; rdfs:
